Sample,Depth_m,d13C
60,1,1.
NM,1,2
3,8,3.
section,3.6.,48
24,14,4.
cm,100,200
300,400,500
600,700,800
2020,18,4.2
-3,18,-9
-3,13,18
D,28,4.3
table,4.,4.3.1
figure,10.,30
5,13,0
500,1000,1500
2000,2500,3000
VIII,31,4.3.2
figure,11.,32
-6,18,0
500,1000,1500
2000,2500,3000
VIII,33,4.4
figure,12.,34
Excursion,40,5.2
MCR-RR-2017-325,69,7
MCR-RR-2017-1352,50,14
MCR-RR-2017-1547,33,16
MCR-RR-2017-1950,47,17
MCR-RR-2017-1975,58,18
MCR-RR-2017-2275,45,22
MCR-RR-2017-2325,60,23
MCR-RR-2017-2350,32,24
MCR-RR-2017-4025,48,29
MCR-RR-2020-300,735,49
MCR-RR-2020-750,17,3
MCR-RR-2017-25,25,25
MCR-RR-2017-50,50,50
MCR-RR-2017-75,75,75
MCR-RR-2017-100,100,100
MCR-RR-2017-125,125,125
MCR-RR-2017-150,150,150
MCR-RR-2017-175,175,175
MCR-RR-2017-225,225,225
MCR-RR-2017-250,250,250
MCR-RR-2017-275,275,275
MCR-RR-2017-300,300,300
MCR-RR-2017-325,325,325
MCR-RR-2017-400,400,400
MCR-RR-2017-425,425,425
MCR-RR-2017-450,450,450
MCR-RR-2017-475,475,475
MCR-RR-2017-500,500,500
MCR-RR-2017-525,525,525
MCR-RR-2017-730,730,730
MCR-RR-2017-755,755,755
MCR-RR-2017-805,805,805
MCR-RR-2017-830,830,830
MCR-RR-2017-880,880,880
MCR-RR-2017-961,961,961
MCR-RR-2017-982,982,982
MCR-RR-2017-1032,1032,1032
MCR-RR-2017-1082,1082,1082
MCR-RR-2017-1132,1132,1132
MCR-RR-2017-1152,1152,1152
MCR-RR-2017-1202,1202,1202
MCR-RR-2017-1252,1252,1252
MCR-RR-2017-1302,1302,1302
MCR-RR-2017-1352,1352,1352
MCR-RR-2017-1547,1547,1547
MCR-RR-2017-1650,1650,1650
MCR-RR-2017-1675,1675,1675
MCR-RR-2017-1700,1700,1700
MCR-RR-2017-1725,1725,1725
MCR-RR-2017-1750,1750,1750
MCR-RR-2017-1800,1800,1800
MCR-RR-2017-1825,1825,1825
MCR-RR-2017-1850,1850,1850
MCR-RR-2017-1875,1875,1875
MCR-RR-2017-1900,1900,1900
MCR-RR-2017-1925,1925,1925
MCR-RR-2017-1950,1950,1950
MCR-RR-2017-1975,1975,1975
MCR-RR-2017-2000,2000,2000
MCR-RR-2017-2025,2025,2025
MCR-RR-2017-2050,2050,2050
MCR-RR-2017-2075,2075,2075
MCR-RR-2017-2100,2100,2100
MCR-RR-2017-2125,2125,2125
MCR-RR-2017-2150,2150,2150
MCR-RR-2017-2175,2175,2175
MCR-RR-2017-2200,2200,2200
MCR-RR-2017-2225,2225,2225
MCR-RR-2017-2275,2275,2275
MCR-RR-2017-2325,2325,2325
MCR-RR-2017-2350,2350,2350
MCR-RR-2017-2459,2459,2459
MCR-RR-2017-2509,2509,2509
MCR-RR-2017-2900,2900,2900
MCR-RR-2017-2925,2925,2925
MCR-RR-2017-2950,2950,2950
MCR-RR-2017-2975,2975,2975
MCR-RR-2017-3000,3000,3000
MCR-RR-2017-3025,3025,3025
MCR-RR-2017-3050,3050,3050
MCR-RR-2017-3075,3075,3075
MCR-RR-2017-4000,4000,3100
MCR-RR-2017-4025,4025,3125
MCR-RR-2017-4050,4050,3150
MCR-RR-2017-4075,4075,3175
MCR-RR-2017-5000,5000,3200
MCR-RR-2017-5005,5005,3205
MCR-RR-2017-5025,5025,3225
MCR-RR-2017-5050,5050,3250
MCR-RR-2017-5075,5075,3275
MCR-RR-2017-5100,5100,3300
MCR-RR-2017-5125,5125,3325
MCR-RR-2017-5150,5150,3350
MCR-RR-2017-5175,5175,3375
MCR-RR-2017-5200,5200,3400
MCR-RR-2017-5225,5225,3425
MCR-RR-2017-5250,5250,3450
MCR-RR-2017-5275,5275,3475
MCR-RR-2017-5300,5300,3500
MCR-RR-2017-5400,5400,3600
MCR-RR-2017-5450,5450,3650
MCR-RR-2017-5550,5550,3750
MCR-RR-2017-2541,53,5
1547,25,4000
56,1650,25
4000,857.21,2000
25,4000,1030.98
2050,25,4000
79,3050,25
4000,858.72,1547
25,7000,1763.23
1650,25,7000
11,2000,25
7000,1804.22,2050
25,7000,1392.63
3050,25,7000
77,1547,39
4000,1555.71,1650
39,4000,1399.47
2000,39,4000
13,2050,39
4000,1340.16,57
3050,39,4000
92,1547,39
7000,2718.40,1650
39,7000,2445.19
2000,39,7000
23,2050,39
7000,2341.24,3050
39,7000,2347.87
100,13.3,-9.53519
28227,34.6,1152
3063,56.5,1152
28959,47.8,1547
32037,64.2,58
-,1052.,64
